Policy_Number,Company_Sector,Company_Name,Employee_Headcount,Number_of_Locations,Annual_Revenue,Risk_Exposure_Level,Premium_Amount,Retention
GL00930,Healthcare,Healthcare Co 931,490,4,26949020,High,32338.824,High
GL00932,Education,Education Co 933,260,5,24656840,Medium,24656.84,High
GL00935,Renewable Energy,Renewable Energy Co 936,822,5,80510790,Low,64408.63200000001,Low
GL00937,Technology,Technology Co 938,573,2,55933968,High,67120.7616,Low
GL00939,Healthcare,Healthcare Co 940,393,4,34713690,High,41656.428,Low
GL00942,Renewable Energy,Renewable Energy Co 943,685,2,34425360,High,41310.432,Medium
GL00943,Renewable Energy,Renewable Energy Co 944,403,1,38734748,Low,30987.7984,High
GL00945,Transportation,Transportation Co 946,242,2,19871588,High,23845.9056,Medium
GL00950,Manufacturing,Manufacturing Co 951,499,4,38821202,Medium,38821.202,High
GL00952,Technology,Technology Co 953,587,4,53604840,High,64325.808000000005,Low
GL00953,Construction,Construction Co 954,333,2,32452182,Medium,32452.182,Low
GL00954,Technology,Technology Co 955,864,3,72737568,Medium,72737.568,Low
GL00963,Technology,Technology Co 964,823,5,80035927,Low,64028.7416,High
GL00964,Healthcare,Healthcare Co 965,428,4,41846844,Low,33477.4752,Low
GL00967,Transportation,Transportation Co 968,262,1,17974248,High,21569.097599999997,Medium
GL00968,Manufacturing,Manufacturing Co 969,430,2,32093480,Low,25674.784,High
GL00970,Technology,Technology Co 971,662,3,37681040,Medium,37681.04,High
GL00978,Construction,Construction Co 979,395,1,20550270,Medium,20550.27,Medium
GL00979,Transportation,Transportation Co 980,338,1,21569470,High,25883.364,High
GL00984,Manufacturing,Manufacturing Co 985,265,3,17751555,High,21301.865999999998,Low
GL00986,Transportation,Transportation Co 987,364,4,31427032,High,37712.4384,Low
GL00987,Healthcare,Healthcare Co 988,369,4,19082097,High,22898.5164,High
GL00991,Transportation,Transportation Co 992,418,1,32119956,Medium,32119.956000000002,Low
GL00995,Technology,Technology Co 996,829,3,45782354,Medium,45782.354,High
GL00997,Healthcare,Healthcare Co 998,310,1,23438480,Medium,23438.48,Low
GL00999,Technology,Technology Co 1000,867,5,68848470,High,82618.164,High
GL01000,Technology,Technology Co 1001,793,1,60574891,High,72689.8692,Low
